Passenger 1 ID,Passenger 2 ID,Number of flights together,From,To
61,4774,6,2017-05-19,2017-07-11
75,620,6,2017-07-02,2017-08-12
75,9997,7,2017-06-24,2017-09-23
92,3921,6,2017-06-28,2017-09-03
139,996,6,2017-08-27,2017-11-08
139,9355,7,2017-09-28,2017-11-17
148,174,6,2017-05-19,2017-07-11
148,1637,6,2017-05-19,2017-07-11
148,2945,6,2017-05-19,2017-07-11
148,3028,6,2017-05-19,2017-07-11
174,3187,6,2017-05-19,2017-07-11
191,9699,6,2017-05-24,2017-07-11
241,3432,6,2017-07-13,2017-07-29
241,5696,6,2017-07-13,2017-07-29
262,9356,6,2017-06-10,2017-08-25
281,3590,6,2017-05-29,2017-06-24
288,9752,7,2017-06-24,2017-08-01
300,5096,6,2017-05-18,2017-08-29
382,10701,6,2017-06-24,2017-08-12
392,1849,10,2017-05-02,2017-07-11
392,2231,7,2017-05-22,2017-07-11
392,9014,7,2017-05-02,2017-06-20
392,9066,10,2017-05-02,2017-07-11
446,9505,7,2017-10-11,2017-11-21
479,8596,9,2017-06-13,2017-08-11
484,2012,6,2017-05-19,2017-07-11
484,2024,6,2017-05-19,2017-07-11
484,8260,6,2017-05-19,2017-07-11
486,5058,6,2017-06-13,2017-08-06
556,3677,7,2017-07-01,2017-08-19
559,8514,6,2017-08-02,2017-10-15
603,9232,6,2017-05-13,2017-08-30
620,11276,6,2017-07-02,2017-08-12
628,1617,6,2017-07-16,2017-09-08
628,10585,7,2017-09-08,2017-11-21
736,7098,6,2017-07-13,2017-07-29
760,6293,6,2017-05-07,2017-07-29
760,9703,7,2017-05-20,2017-07-29
798,11513,6,2017-09-24,2017-11-18
816,866,6,2017-05-10,2017-08-22
855,9258,7,2017-06-14,2017-07-23
863,4584,6,2017-05-16,2017-07-26
932,3029,6,2017-06-24,2017-07-21
932,3798,6,2017-08-10,2017-10-01
942,2185,8,2017-05-15,2017-08-19
953,8024,6,2017-07-24,2017-09-09
993,10512,8,2017-07-19,2017-10-12
996,3889,6,2017-08-27,2017-11-08
