Passenger 1 ID,Passenger 2 ID,Number of flights together
134,186,4
250,278,4
237,241,7
315,362,5
409,448,4
521,584,4
730,739,6
707,764,5
773,792,5
804,839,5
809,866,5
1024,1084,5
1111,1149,4
385,1025,5
378,1001,4
1250,1273,6
1260,1263,5
1431,1467,4
305,378,5
328,376,5
807,885,4
364,1031,5
330,1035,4
392,1020,4
355,1035,4
721,1043,6
328,771,4
766,1053,4
366,763,6
1520,1536,4
1544,1569,5
1544,1581,6
1611,1636,5
1770,1780,4
1916,1979,4
1906,1986,4
1938,1966,5
1976,1984,9
1917,1941,4
1917,1973,4
1913,1962,4
2131,2182,8
2115,2163,4
2115,2190,4
2102,2191,4
2134,2187,4
2222,2284,6
2322,2379,4
2356,2381,4
2402,2470,4
2401,2403,4
2539,2567,5
2567,2570,7
2511,2537,5
3137,3178,5
3146,3180,6
269,604,4
670,3104,4
248,610,6
3421,3479,4
3402,3475,5
3411,3446,6
1236,2627,4
3536,3554,5
3627,3663,5
368,3413,7
368,3461,4
3808,3858,5
3904,3955,5
3949,3994,4
4025,4044,7
4035,4083,4
690,3159,4
1456,1865,4
1865,2728,4
1498,2781,6
1801,2710,6
468,677,5
1288,3046,6
391,3071,4
1662,2822,4
45,2886,4
4233,4271,4
4208,4219,6
4217,4291,4
603,3405,6
724,3151,5
425,2868,4
4350,4366,4
970,1008,4
636,2127,4
2510,2681,4
2279,3589,5
2226,3597,4
53,2404,5
4066,4353,7
4032,4344,4
1532,2571,4
4611,4673,5
4611,4630,7
4670,4677,5
1082,1837,6
167,1611,4
1844,2789,4
1272,2760,5
940,2754,6
2867,2939,9
910,1082,4
1378,4121,7
3332,4031,6
618,3349,5
139,3615,6
2465,3604,4
61,2426,4
2440,3653,4
1427,4668,4
915,4016,7
1666,4017,5
2759,4399,7
2939,4353,5
4849,4876,5
4925,4962,4
2570,3553,4
1472,2277,5
5008,5084,5
946,2273,4
920,2935,4
977,2255,4
941,2437,4
1321,3654,4
923,3540,5
2427,2910,4
2295,2441,4
4544,5344,5
3896,5395,4
1328,2786,4
1034,1375,5
3787,5161,4
556,1218,5
5439,5468,4
5448,5500,4
5443,5451,4
5411,5482,7
5420,5431,6
5459,5486,4
5404,5458,6
3173,5358,4
1430,4556,5
5516,5590,4
3077,4054,4
5642,5689,4
5645,5662,6
2939,5416,6
407,5464,5
407,5443,5
975,5484,5
4083,5431,5
4011,5466,6
1337,5467,4
1082,1167,4
910,4153,4
945,1766,4
1163,1734,4
4283,4441,8
5765,5791,4
5711,5748,4
5743,5755,4
5702,5774,5
1774,4330,4
2146,4420,6
4031,5037,5
1046,4914,6
3267,5175,4
602,2623,4
670,1545,4
649,1077,5
2700,5143,4
5913,5948,5
5913,5941,4
5946,5982,6
652,1963,5
6009,6099,4
6032,6050,4
3644,4243,4
2780,5775,4
5793,5982,4
202,5204,4
4969,5440,6
1884,5491,6
4904,6010,6
4656,5467,5
165,592,4
3998,4593,4
1444,6004,4
3991,4967,4
6622,6668,7
6847,6889,5
6830,6855,5
6854,6880,5
6817,6884,5
3295,5467,5
4551,5434,4
147,4554,4
4300,4988,4
6927,6951,5
7062,7070,4
7160,7196,4
1403,4968,4
1906,2518,4
7621,7693,4
7634,7680,4
2692,7634,4
2408,2672,4
1012,6121,6
3994,4534,4
362,6121,4
494,3801,4
187,1447,4
5777,5911,5
7709,7770,4
7724,7776,5
7851,7861,4
7807,7854,4
7820,7832,6
752,7379,4
756,7551,5
2062,5885,7
8007,8084,4
2516,2786,4
8102,8200,4
8117,8194,4
8216,8297,6
4399,6843,5
8307,8338,6
8374,8398,4
683,2905,4
4384,7822,5
2174,3919,5
4637,5118,4
1244,4983,6
3635,6471,4
758,7540,5
3191,5375,4
1691,4613,4
3173,4199,4
334,5866,4
4404,5944,7
4916,7581,4
494,6946,4
5978,7476,6
1229,2382,4
1619,6884,4
5706,6870,5
4373,6824,4
950,6824,4
438,2759,4
4674,6832,5
3544,5966,4
4316,6824,4
4607,6869,4
6017,6809,7
6047,6889,4
5668,6773,5
6904,7414,4
3784,7463,5
7868,8289,6
1329,8234,4
8752,8792,4
4421,8132,6
3735,7685,11
2868,7605,4
8908,8949,5
7831,8960,4
6036,8045,7
2857,8289,5
95,3503,6
8190,8289,7
3937,8078,5
592,5812,7
1246,1531,5
511,4765,4
1933,4786,5
9053,9078,4
1158,8246,4
3300,5737,4
6931,8843,4
5505,7082,5
3503,5509,6
4468,6796,4
258,5081,7
2790,6088,6
3177,5490,5
3102,9009,4
9316,9366,4
1223,8213,4
3409,8350,4
494,6259,4
9620,9672,5
9672,9677,6
9683,9684,4
9659,9679,4
9618,9679,5
9763,9764,4
9753,9775,5
1684,4541,5
8381,8906,4
3589,9282,9
5518,7754,4
5733,9166,4
869,8563,4
8072,9263,4
6777,9266,4
3392,7074,4
2412,8059,4
10001,10045,4
1209,2323,4
4502,5137,4
2155,4031,4
6338,6523,5
5652,9642,5
1982,4270,5
1982,9650,5
5096,9693,5
3844,9690,4
3445,9711,4
419,816,4
1343,9750,4
1526,2864,4
4820,7898,7
3448,4955,5
382,8983,4
2231,6857,4
7506,9793,4
3275,6053,8
3618,9700,6
4004,8642,4
5058,7568,4
10338,10357,7
6310,9539,6
1190,10115,4
8888,9983,4
1677,10349,4
3590,10396,5
4249,10327,4
281,10373,5
10418,10476,4
10458,10470,4
10405,10446,4
10401,10458,4
10470,10480,4
853,2232,4
